"","course_id","lesson_count","total_page_count","total_page_item_count","how_many_id","tag_ID","json_id","parent_ID","course_type","total_pages","name","description","created_at","updated_at","system"
"11544",1239,9,330,360,"id_number_tag3",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11545",1239,9,330,360,"id_number_tag3",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11546",1239,9,330,360,"id_number_tag3",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11547",1239,9,330,360,"id_number_tag4",413,15,5,"PAGE",187,"Careers & Jobs",NA,2017-04-24 13:29:21,2017-04-24 13:29:21,0
"11548",1239,9,330,360,"id_number_tag5",1232,NA,NA,NA,NA,"Commercial_Driver's_License",NA,2017-04-24 20:08:47,2017-04-24 20:08:47,0
"11549",4101,1,1,3,"id_number_tag1",3600,NA,NA,NA,NA,"Bartow_Only",NA,2019-03-22 09:07:43,2019-03-22 09:07:43,0
"11550",4101,1,1,3,"id_number_tag2",3601,NA,NA,NA,NA,"Christian_County_Only",NA,2019-03-22 09:07:56,2019-03-22 09:07:56,0
"11551",4101,1,1,3,"id_number_tag3",3557,NA,NA,NA,NA,"LI_MT_DOC_only",NA,2018-12-18 11:11:21,2018-12-18 11:11:21,0
"11552",4101,1,1,3,"id_number_tag4",3577,NA,NA,NA,NA,"MAINE_DOC_ONLY","Content meant for Maine DOC only",2019-01-23 11:21:06,2019-01-23 11:21:06,0
"11553",4101,1,1,3,"id_number_tag5",3559,NA,NA,NA,NA,"MSP_MT_DOC_only",NA,2018-12-18 11:13:30,2018-12-18 11:13:30,0
"11554",4325,9,32,120,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"11555",4325,9,32,120,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11556",4325,9,32,120,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11557",4325,9,32,120,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11558",4325,9,32,120,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11559",4325,9,32,120,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11560",4325,9,32,120,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11561",4325,9,32,120,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11562",4325,9,32,120,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11563",4325,9,32,120,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11564",4325,9,32,120,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11565",4325,9,32,120,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11566",4325,9,32,120,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11567",4325,9,32,120,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11568",4325,9,32,120,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11569",4325,9,32,120,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11570",4325,9,32,120,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11571",4325,9,32,120,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11572",4325,9,32,120,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11573",4325,9,32,120,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11574",4325,9,32,120,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11575",4325,9,32,120,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11576",4325,9,32,120,"id_number_tag3",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11577",4325,9,32,120,"id_number_tag4",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11578",4325,9,32,120,"id_number_tag5",1040,NA,NA,NA,NA,"Religion",NA,2017-04-24 15:05:18,2017-04-24 15:05:18,0
"11579",1515,13,27,100,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"11580",1515,13,27,100,"id_number_tag2",1025,NA,NA,NA,NA,"Adult_Basic_Education",NA,2017-04-24 15:04:51,2017-04-24 15:04:51,0
"11581",1515,13,27,100,"id_number_tag3",2200,NA,NA,NA,NA,"Assessment_Essay","Content contains an essay assessment component",2018-06-14 08:06:06,2018-06-14 08:06:06,0
"11582",1515,13,27,100,"id_number_tag4",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"11583",1515,13,27,100,"id_number_tag5",2197,NA,NA,NA,NA,"Assessment_Short_Answer","Content contains a short answer assessment component",2018-06-14 08:05:42,2018-06-14 08:05:42,0
"11584",683,3,29,58,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"11585",683,3,29,58,"id_number_tag2",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"11586",683,3,29,58,"id_number_tag3",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11587",683,3,29,58,"id_number_tag3",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11588",683,3,29,58,"id_number_tag3",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11589",683,3,29,58,"id_number_tag3",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11590",683,3,29,58,"id_number_tag3",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11591",683,3,29,58,"id_number_tag3",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11592",683,3,29,58,"id_number_tag3",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11593",683,3,29,58,"id_number_tag3",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11594",683,3,29,58,"id_number_tag3",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11595",683,3,29,58,"id_number_tag3",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11596",683,3,29,58,"id_number_tag3",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11597",683,3,29,58,"id_number_tag3",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11598",683,3,29,58,"id_number_tag3",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11599",683,3,29,58,"id_number_tag3",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11600",683,3,29,58,"id_number_tag3",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11601",683,3,29,58,"id_number_tag3",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11602",683,3,29,58,"id_number_tag3",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11603",683,3,29,58,"id_number_tag3",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11604",683,3,29,58,"id_number_tag3",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11605",683,3,29,58,"id_number_tag3",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11606",683,3,29,58,"id_number_tag3",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11607",683,3,29,58,"id_number_tag4",533,323,4,"PAGE",77,"Computer Science",NA,2017-04-24 14:47:44,2017-04-24 14:47:44,0
"11608",683,3,29,58,"id_number_tag5",2794,NA,NA,NA,NA,"Computers",NA,2018-07-23 11:46:56,2018-07-23 11:46:56,0
"11609",1971,1,1,2,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11610",1971,1,1,2,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11611",1971,1,1,2,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11612",1971,1,1,2,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11613",1971,1,1,2,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11614",3748,1,1,3,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11615",3748,1,1,3,"id_number_tag2",2011,239,232,"PAGE",17,"Greensboro Church","This tag goes to church sermons by Mercy Hill Church and Kings Cross Church, brought to us by PayTel",2018-02-01 10:35:13,2018-02-01 10:35:13,0
"11616",3748,1,1,3,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11617",3748,1,1,3,"id_number_tag4",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"11618",3748,1,1,3,"id_number_tag5",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"11619",4121,1,1,2,"id_number_tag1",1427,232,34,"PAGE",192,"Church Services",NA,2017-04-24 20:16:18,2017-04-24 20:16:18,0
"11620",4121,1,1,2,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11621",4121,1,1,2,"id_number_tag3",2011,239,232,"PAGE",17,"Greensboro Church","This tag goes to church sermons by Mercy Hill Church and Kings Cross Church, brought to us by PayTel",2018-02-01 10:35:13,2018-02-01 10:35:13,0
"11622",4121,1,1,2,"id_number_tag4",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"11623",4121,1,1,2,"id_number_tag5",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"11624",4201,7,8,23,"id_number_tag1",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"11625",4201,7,8,23,"id_number_tag2",3542,NA,NA,NA,NA,"sonoma_only","content that should only be assigned to Sonoma County Jail",2018-11-29 18:08:22,2018-11-29 18:08:22,0
"11626",4201,7,8,23,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11627",4201,7,8,23,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11628",4201,7,8,23,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11629",4026,1,1,10,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"11630",4026,1,1,10,"id_number_tag2",3574,NA,NA,NA,NA,"LARNED_KDOC_ONLY",NA,2019-01-18 13:29:56,2019-01-18 13:29:56,0
"11631",4026,1,1,10,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"11632",4026,1,1,10,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"11633",4026,1,1,10,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"11634",4026,1,1,10,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11635",1437,1,2,2,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11636",1437,1,2,2,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11637",1437,1,2,2,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11638",1437,1,2,2,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11639",1437,1,2,2,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11640",3640,1,4,29,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11641",3640,1,4,29,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11642",3640,1,4,29,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11643",3640,1,4,29,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11644",3640,1,4,29,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11645",3640,1,4,29,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11646",3640,1,4,29,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11647",3640,1,4,29,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11648",3640,1,4,29,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11649",3640,1,4,29,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11650",3640,1,4,29,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11651",3640,1,4,29,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11652",3640,1,4,29,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11653",3640,1,4,29,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11654",3640,1,4,29,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11655",3640,1,4,29,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11656",3640,1,4,29,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11657",3640,1,4,29,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11658",3640,1,4,29,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11659",3640,1,4,29,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11660",3640,1,4,29,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11661",3640,1,4,29,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11662",3640,1,4,29,"id_number_tag3",149,22,6,"PAGE",3079,"Health Information",NA,2017-04-24 13:11:41,2017-04-24 13:11:41,0
"11663",3640,1,4,29,"id_number_tag4",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11664",3640,1,4,29,"id_number_tag5",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"11665",4029,2,2,6,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"11666",4029,2,2,6,"id_number_tag2",3574,NA,NA,NA,NA,"LARNED_KDOC_ONLY",NA,2019-01-18 13:29:56,2019-01-18 13:29:56,0
"11667",4029,2,2,6,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"11668",4029,2,2,6,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"11669",4029,2,2,6,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"11670",4029,2,2,6,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11671",4134,1,3,6,"id_number_tag1",3583,NA,NA,NA,NA,"FRESNO_ONLY","Fresno County Jail",2019-02-05 09:14:07,2019-02-05 09:24:06,0
"11672",4134,1,3,6,"id_number_tag2",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"11673",4134,1,3,6,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"11674",4134,1,3,6,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"11675",4134,1,3,6,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"11676",4134,1,3,6,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11677",2091,1,1,1,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11678",2091,1,1,1,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11679",2091,1,1,1,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11680",2091,1,1,1,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11681",2091,1,1,1,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11682",2091,1,1,1,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11683",2091,1,1,1,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11684",2091,1,1,1,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11685",2091,1,1,1,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11686",2091,1,1,1,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11687",2091,1,1,1,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11688",2091,1,1,1,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11689",2091,1,1,1,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11690",2091,1,1,1,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11691",2091,1,1,1,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11692",2091,1,1,1,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11693",2091,1,1,1,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11694",2091,1,1,1,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11695",2091,1,1,1,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11696",2091,1,1,1,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11697",2091,1,1,1,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11698",2091,1,1,1,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11699",2091,1,1,1,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11700",2091,1,1,1,"id_number_tag4",1178,322,32,"PAGE",25,"Legal","Legal",2017-04-24 16:13:26,2017-04-24 16:13:26,0
"11701",2091,1,1,1,"id_number_tag5",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"11702",2896,1,8,24,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"11703",2896,1,8,24,"id_number_tag2",1025,NA,NA,NA,NA,"Adult_Basic_Education",NA,2017-04-24 15:04:51,2017-04-24 15:04:51,0
"11704",2896,1,8,24,"id_number_tag3",413,15,5,"PAGE",187,"Careers & Jobs",NA,2017-04-24 13:29:21,2017-04-24 13:29:21,0
"11705",2896,1,8,24,"id_number_tag4",2233,NA,NA,NA,NA,"Content_Reference","Content is designed as a reference (e.g. North Carolina Reentry Resources)",2018-06-14 08:15:19,2018-06-14 08:15:19,0
"11706",2896,1,8,24,"id_number_tag5",2263,NA,NA,NA,NA,"Course_Length_1","Course length is under 5 lessons",2018-06-14 08:21:27,2018-06-14 08:21:27,0
"11707",1427,1,1,3,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"11708",1427,1,1,3,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"11709",1427,1,1,3,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11710",1427,1,1,3,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11711",1427,1,1,3,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11712",3205,1,1,1,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11713",3205,1,1,1,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11714",3205,1,1,1,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11715",3205,1,1,1,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11716",3205,1,1,1,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11717",3205,1,1,1,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11718",3205,1,1,1,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11719",3205,1,1,1,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11720",3205,1,1,1,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11721",3205,1,1,1,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11722",3205,1,1,1,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11723",3205,1,1,1,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
